********************************************
HoneyBee Test completed with 0 errors in 665 us
************************************************
INFO: [XSIM 43-3496] Using init file passed via -initfile option "/tools/Xilinx/Vivado/2019.2/data/xsim/ip/xsim_ip.ini".
Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2019.2/bin/unwrapped/lnx64.o/xelab xil_defaultlib.apatb_honeybee_top glbl -prj honeybee.prj -L smartconnect_v1_0 -L axi_protocol_checker_v1_1_12 -L axi_protocol_checker_v1_1_13 -L axis_protocol_checker_v1_1_11 -L axis_protocol_checker_v1_1_12 -L xil_defaultlib -L unisims_ver -L xpm --initfile /tools/Xilinx/Vivado/2019.2/data/xsim/ip/xsim_ip.ini --lib ieee_proposed=./ieee_proposed -s honeybee 
Determining compilation order of HDL files.
WARNING: [XSIM 43-3431] One or more environment variables have been detected which affect the operation of the C compiler. These are typically not set in standard installations and are not tested by Xilinx, however they may be appropriate for your system, so the flow will attempt to continue.  If errors occur, try running xelab with the "-mt off -v 1" switches to see more information from the C compiler. The following environment variables have been detected:
    LIBRARY_PATH
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/hgfs/Thesis/HoneyBee/honeybee_001/solution2/sim/verilog/glbl.v" into library work
INFO: [VRFC 10-311] analyzing module glbl
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/hgfs/Thesis/HoneyBee/honeybee_001/solution2/sim/verilog/honeybee_fdiv_32neOg.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module honeybee_fdiv_32neOg
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/hgfs/Thesis/HoneyBee/honeybee_001/solution2/sim/verilog/honeybee.autotb.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module apatb_honeybee_top
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/hgfs/Thesis/HoneyBee/honeybee_001/solution2/sim/verilog/honeybee.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module honeybee
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/hgfs/Thesis/HoneyBee/honeybee_001/solution2/sim/verilog/honeybee_sitofp_3fYi.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module honeybee_sitofp_3fYi
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/hgfs/Thesis/HoneyBee/honeybee_001/solution2/sim/verilog/honeybee_fadd_32ndEe.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module honeybee_fadd_32ndEe
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/hgfs/Thesis/HoneyBee/honeybee_001/solution2/sim/verilog/honeybee_fcmp_32ng8j.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module honeybee_fcmp_32ng8j
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/hgfs/Thesis/HoneyBee/honeybee_001/solution2/sim/verilog/honeybee_fsub_32nbkb.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module honeybee_fsub_32nbkb
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/hgfs/Thesis/HoneyBee/honeybee_001/solution2/sim/verilog/honeybee_faddfsubcud.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module honeybee_faddfsubcud
INFO: [VRFC 10-163] Analyzing VHDL file "/mnt/hgfs/Thesis/HoneyBee/honeybee_001/solution2/sim/verilog/ip/xil_defaultlib/honeybee_ap_faddfsub_2_full_dsp_32.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'honeybee_ap_faddfsub_2_full_dsp_32'
INFO: [VRFC 10-163] Analyzing VHDL file "/mnt/hgfs/Thesis/HoneyBee/honeybee_001/solution2/sim/verilog/ip/xil_defaultlib/honeybee_ap_fsub_2_full_dsp_32.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'honeybee_ap_fsub_2_full_dsp_32'
INFO: [VRFC 10-163] Analyzing VHDL file "/mnt/hgfs/Thesis/HoneyBee/honeybee_001/solution2/sim/verilog/ip/xil_defaultlib/honeybee_ap_fadd_2_full_dsp_32.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'honeybee_ap_fadd_2_full_dsp_32'
INFO: [VRFC 10-163] Analyzing VHDL file "/mnt/hgfs/Thesis/HoneyBee/honeybee_001/solution2/sim/verilog/ip/xil_defaultlib/honeybee_ap_sitofp_2_no_dsp_32.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'honeybee_ap_sitofp_2_no_dsp_32'
INFO: [VRFC 10-163] Analyzing VHDL file "/mnt/hgfs/Thesis/HoneyBee/honeybee_001/solution2/sim/verilog/ip/xil_defaultlib/honeybee_ap_fcmp_0_no_dsp_32.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'honeybee_ap_fcmp_0_no_dsp_32'
INFO: [VRFC 10-163] Analyzing VHDL file "/mnt/hgfs/Thesis/HoneyBee/honeybee_001/solution2/sim/verilog/ip/xil_defaultlib/honeybee_ap_fdiv_8_no_dsp_32.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'honeybee_ap_fdiv_8_no_dsp_32'
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3499] library name 'floating_point_v7_1_9' of instantiated unit conflicts with visible identifier [ip/xil_defaultlib/honeybee_ap_fsub_2_full_dsp_32.vhd:201]
WARNING: [VRFC 10-3499] library name 'floating_point_v7_1_9' of instantiated unit conflicts with visible identifier [ip/xil_defaultlib/honeybee_ap_faddfsub_2_full_dsp_32.vhd:206]
WARNING: [VRFC 10-3499] library name 'floating_point_v7_1_9' of instantiated unit conflicts with visible identifier [ip/xil_defaultlib/honeybee_ap_fadd_2_full_dsp_32.vhd:201]
WARNING: [VRFC 10-3499] library name 'floating_point_v7_1_9' of instantiated unit conflicts with visible identifier [ip/xil_defaultlib/honeybee_ap_fdiv_8_no_dsp_32.vhd:201]
WARNING: [VRFC 10-3499] library name 'floating_point_v7_1_9' of instantiated unit conflicts with visible identifier [ip/xil_defaultlib/honeybee_ap_sitofp_2_no_dsp_32.vhd:196]
WARNING: [VRFC 10-3499] library name 'floating_point_v7_1_9' of instantiated unit conflicts with visible identifier [ip/xil_defaultlib/honeybee_ap_fcmp_0_no_dsp_32.vhd:200]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package floating_point_v7_1_9.floating_point_v7_1_9_viv_comp
Compiling package xbip_utils_v3_0_10.xbip_utils_v3_0_10_pkg
Compiling package axi_utils_v2_0_6.axi_utils_v2_0_6_pkg
Compiling package floating_point_v7_1_9.floating_point_v7_1_9_consts
Compiling package ieee.math_real
Compiling package floating_point_v7_1_9.floating_point_v7_1_9_exp_table_...
Compiling package mult_gen_v12_0_16.mult_gen_v12_0_16_pkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package floating_point_v7_1_9.floating_point_v7_1_9_pkg
Compiling package floating_point_v7_1_9.flt_utils
Compiling package xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv_comp
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package floating_point_v7_1_9.vt2mutils
Compiling package floating_point_v7_1_9.vt2mcomps
Compiling architecture muxcy_v of entity unisim.MUXCY [muxcy_default]
Time: 175 ns  Iteration: 12  Process: /apatb_honeybee_top/AESL_inst_honeybee/honeybee_faddfsubcud_U2/honeybee_ap_faddfsub_2_full_dsp_32_u/U0/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2019.2/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 275 ns  Iteration: 12  Process: /apatb_honeybee_top/AESL_inst_honeybee/honeybee_fsub_32nbkb_U1/honeybee_ap_fsub_2_full_dsp_32_u/U0/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2019.2/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 275 ns  Iteration: 12  Process: /apatb_honeybee_top/AESL_inst_honeybee/honeybee_faddfsubcud_U2/honeybee_ap_faddfsub_2_full_dsp_32_u/U0/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2019.2/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 995 ns  Iteration: 12  Process: /apatb_honeybee_top/AESL_inst_honeybee/honeybee_fsub_32nbkb_U1/honeybee_ap_fsub_2_full_dsp_32_u/U0/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2019.2/data/vhdl/src/unisims/primitive/DSP48E1.vhd
Warning: OPMODE Input Warning : The OPMODE 0110X0X with CARRYINSEL  000 to DSP48E1 instance is invalid.
Time: 995 ns  Iteration: 12  Process: /apatb_honeybee_top/AESL_inst_honeybee/honeybee_faddfsubcud_U2/honeybee_ap_faddfsub_2_full_dsp_32_u/U0/i_synth/addsub_op/ADDSUB/dsp/OP/dsp48e1_body/ALIGN_ADD/DSP2/DSP/prcs_opmode_drc  File: /tools/Xilinx/Vivado/2019.2/data/vhdl/src/unisims/primitive/DSP48E1.vhd
// RTL Simulation : 1 / 1 [100.00%] @ "1195000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 1235 ns : File "/mnt/hgfs/Thesis/HoneyBee/honeybee_001/solution2/sim/verilog/honeybee.autotb.v" Line 560
## quit
INFO: [Common 17-206] Exiting xsim at Tue Mar 17 21:42:33 2020...
********************************************
HoneyBee Test completed with 0 errors in 612 us
************************************************
